,cod_loja,faturamento,baixa_estoque,cidade,uf,num_fun,estoque,cod_ger_reg,custo_manut,custo_folha
0,LJ-001,315268.59,10936.26,Porto Alegre,DF,13.0,784947.02,GR-011,21962.89,21763.93
1,LJ-002,761803.59,39115.56,São Paulo,BA,13.0,725106.95,GR-013,10103.51,89794.38
2,LJ-003,592295.3,65864.29,Rio de Janeiro,BA,14.0,526165.31,GR-001,8175.83,50480.62
3,LJ-004,488960.33,55687.26,São Paulo,SP,30.0,562210.79,GR-006,16689.83,27516.03
4,LJ-005,145914.45,52427.67,Curitiba,BA,45.0,64986.75,GR-009,20196.15,43098.34
5,LJ-006,145895.75,52835.06,Salvador,PR,39.0,544186.04,GR-008,19057.13,47271.68
6,LJ-007,70014.8,27282.09,São Paulo,PR,29.0,59228.21,GR-011,19945.34,84478.41
7,LJ-008,696286.51,22372.59,Porto Alegre,BA,30.0,480904.41,GR-019,10889.58,76025.29
8,LJ-009,490864.13,60797.41,Salvador,RS,15.0,799498.96,GR-009,20445.86,79237.44
9,LJ-010,573756.25,60853.45,Brasília,MG,42.0,455750.1,GR-017,3005.23,10992.81
10,LJ-011,40952.98,65096.89,Belo Horizonte,BA,6.0,391737.84,GR-012,13612.23,47453.86
11,LJ-012,776680.14,68536.42,São Paulo,DF,11.0,267462.51,GR-014,143.97,53320.97
12,LJ-013,670143.05,38595.01,Porto Alegre,RJ,22.0,118405.0,GR-015,8114.65,11727.3
13,LJ-014,189562.81,37862.96,Salvador,MG,31.0,591543.35,GR-016,9161.54,33383.19
14,LJ-015,165914.35,59972.99,Porto Alegre,MG,38.0,174264.25,GR-020,9904.32,78426.08
15,LJ-016,167138.5,48922.31,Brasília,PR,31.0,114343.57,GR-001,17386.68,22339.87
16,LJ-017,260787.74,52796.53,Curitiba,MG,21.0,351866.06,GR-010,9713.95,58177.91
17,LJ-018,431686.23,59786.55,Porto Alegre,BA,47.0,641389.92,GR-008,11217.34,29368.17
18,LJ-019,359757.39,66805.4,Salvador,DF,48.0,602425.02,GR-018,5938.6,11090.87
19,LJ-020,250702.58,25680.64,Porto Alegre,DF,28.0,67534.03,GR-001,9331.29,31708.13
20,LJ-021,499185.99,28480.93,Porto Alegre,SP,29.0,377736.36,GR-002,5681.74,97828.64
21,LJ-022,133107.74,7501.65,Porto Alegre,DF,11.0,429886.8,GR-001,1829.9,82138.34
22,LJ-023,251412.1,43581.87,Rio de Janeiro,DF,10.0,524523.65,GR-001,15086.21,96361.9
23,LJ-024,308930.43,3177.7,Rio de Janeiro,PR,28.0,528879.7,GR-009,16705.32,53906.86
24,LJ-025,378454.24,35187.05,Curitiba,DF,37.0,307640.37,GR-013,15487.26,19876.26
25,LJ-026,633511.37,40927.03,São Paulo,SP,33.0,459524.83,GR-001,11587.35,59316.35
26,LJ-027,179747.18,21847.32,Porto Alegre,RJ,47.0,397822.96,GR-013,9494.64,50893.96
27,LJ-028,423531.69,44517.08,Brasília,BA,26.0,710873.73,GR-020,21583.34,85992.14
28,LJ-029,484121.29,2772.27,São Paulo,PR,30.0,435955.48,GR-007,12977.04,18827.43
29,LJ-030,60999.07,3282.44,Brasília,RJ,32.0,366799.93,GR-002,11979.55,53941.7
30,LJ-031,495847.26,61783.74,São Paulo,PR,25.0,338476.22,GR-006,641.05,23504.38
31,LJ-032,157156.2,27334.2,Curitiba,RS,11.0,468631.51,GR-007,8531.2,39220.83
32,LJ-033,75414.98,9966.01,Porto Alegre,MG,21.0,648082.16,GR-014,9504.89,76362.14
33,LJ-034,760386.29,39407.12,Porto Alegre,RS,24.0,442261.16,GR-018,9970.57,52841.63
34,LJ-035,773364.83,57864.52,Belo Horizonte,DF,45.0,537782.76,GR-015,14504.31,43829.95
35,LJ-036,651507.94,16578.67,Brasília,RJ,24.0,596838.22,GR-002,13340.06,
36,LJ-037,261075.67,46905.34,São Paulo,DF,26.0,428130.29,GR-010,15197.63,51350.21
37,LJ-038,100695.89,6858.39,São Paulo,MG,32.0,355783.22,GR-012,19122.08,80651.49
38,LJ-039,555280.6,4350.29,Rio de Janeiro,PR,44.0,704415.67,GR-017,20324.64,90287.62
39,LJ-040,366118.18,40085.92,Belo Horizonte,MG,11.0,348567.22,GR-008,17953.08,95980.12
40,LJ-041,119579.63,40777.32,Salvador,SP,5.0,383005.71,GR-011,23888.09,80821.3
41,LJ-042,408762.11,47988.53,Salvador,MG,36.0,792514.52,GR-003,455.81,38386.62
42,LJ-043,51651.1,54593.8,Rio de Janeiro,SP,17.0,25184.08,GR-006,4894.45,71932.12
43,LJ-044,729723.31,73200.98,Rio de Janeiro,MG,,168741.5,GR-009,189.07,49384.28
44,LJ-045,225554.49,38964.38,Rio de Janeiro,BA,27.0,322572.01,GR-006,16186.87,32920.36
45,LJ-046,538454.77,24560.26,Brasília,SP,23.0,747757.18,GR-009,22450.76,85678.44
46,LJ-047,266576.08,59741.37,Brasília,RJ,36.0,79273.02,GR-007,6087.06,13458.37
47,LJ-048,428052.72,20677.0,Curitiba,DF,34.0,32351.21,GR-009,23175.86,91158.58
48,LJ-049,448700.47,33203.37,Curitiba,DF,33.0,65829.97,GR-018,1506.68,51532.97
49,LJ-050,168262.2,6345.0,Rio de Janeiro,RS,49.0,93621.14,GR-012,23360.9,67348.13
50,LJ-051,776428.09,2388.63,Belo Horizonte,DF,33.0,54137.5,GR-008,8790.57,69341.85
51,LJ-052,625727.94,72217.31,São Paulo,PR,34.0,396830.53,GR-008,2535.52,90560.6
52,LJ-053,753111.68,62780.52,Brasília,BA,20.0,475086.84,GR-018,12146.79,67300.27
53,LJ-054,718491.2,52350.08,Belo Horizonte,MG,44.0,235557.4,GR-020,6419.41,65254.02
54,LJ-055,488372.48,30966.99,Porto Alegre,RS,23.0,333672.72,GR-015,7121.82,15998.68
55,LJ-056,739452.53,13410.43,Brasília,PR,22.0,96066.98,GR-007,7682.25,56656.72
56,LJ-057,93581.69,12154.56,Brasília,PR,5.0,285687.11,GR-011,20075.65,23515.21
57,LJ-058,176886.72,19143.1,Curitiba,SP,18.0,429952.37,GR-020,13479.03,76369.04
58,LJ-059,60051.15,41417.39,São Paulo,DF,6.0,592510.65,GR-016,7782.69,56099.97
59,LJ-060,277131.01,53737.4,São Paulo,RJ,32.0,27593.43,GR-004,15258.34,71220.5
60,LJ-061,326224.9,49684.7,Salvador,RJ,34.0,387165.84,GR-006,17903.77,13750.56
61,LJ-062,235295.5,21355.08,Salvador,RS,42.0,255177.23,GR-003,6815.6,17631.28
62,LJ-063,667271.57,71637.46,Salvador,BA,8.0,685936.91,GR-009,10338.73,74469.1
63,LJ-064,301483.83,55473.32,Salvador,RJ,5.0,579553.82,GR-010,3047.15,16487.59
64,LJ-065,242724.25,41799.38,Porto Alegre,MG,12.0,481559.11,GR-014,4528.73,16413.11
65,LJ-066,445589.46,46073.2,Porto Alegre,RJ,33.0,239880.88,GR-011,17027.95,11089.76
66,LJ-067,134216.27,31760.2,Brasília,RS,43.0,730512.8,GR-018,4535.96,96085.13
67,LJ-068,646702.66,18955.96,Rio de Janeiro,RJ,7.0,59953.02,GR-012,13129.08,76375.75
68,LJ-069,82776.75,27019.96,Curitiba,MG,36.0,109837.39,GR-012,17726.16,41792.63
69,LJ-070,789837.38,56959.54,Curitiba,SP,14.0,328513.36,GR-013,2671.92,36688.2
70,LJ-071,623489.7,1572.31,Salvador,BA,14.0,121439.11,GR-013,14182.81,41473.29
71,LJ-072,179004.65,9147.41,Brasília,RS,23.0,766222.17,GR-019,6414.07,79718.82
72,LJ-073,29279.64,3927.2,Belo Horizonte,SP,38.0,643441.72,GR-019,24073.17,69523.35
73,LJ-074,656982.61,3534.3,Rio de Janeiro,SP,37.0,225711.55,GR-014,12088.64,26667.6
74,LJ-075,572814.44,64231.81,Brasília,SP,27.0,481129.53,GR-004,20149.81,25669.84
75,LJ-076,589980.56,52922.51,Rio de Janeiro,PR,32.0,786306.15,GR-013,13755.66,18855.61
76,LJ-077,622734.52,35825.95,Rio de Janeiro,BA,36.0,710254.21,GR-008,1085.31,69427.24
77,LJ-078,82384.61,7788.64,Rio de Janeiro,DF,11.0,490618.8,GR-019,15828.78,78793.54
78,LJ-079,302810.94,37125.38,Brasília,BA,33.0,725386.07,GR-012,23785.08,33854.18
79,LJ-080,114798.52,35773.65,Salvador,PR,12.0,791618.31,GR-018,15040.3,11885.05
80,LJ-081,693905.16,13403.54,Curitiba,DF,5.0,601098.44,GR-006,20479.72,17395.45
81,LJ-082,508056.05,32821.95,Curitiba,BA,7.0,75364.47,GR-018,22105.16,97107.4
82,LJ-083,281445.97,30188.6,Salvador,SP,28.0,336224.68,GR-019,5701.99,36590.03
83,LJ-084,74257.72,46380.83,Rio de Janeiro,RS,27.0,674314.94,GR-005,5301.12,79230.08
84,LJ-085,266011.3,47814.48,Belo Horizonte,DF,12.0,203691.13,GR-009,15274.52,66219.72
85,LJ-086,277017.07,3875.15,São Paulo,MG,41.0,668747.95,GR-003,10275.71,44374.57
86,LJ-087,590444.79,28408.64,Brasília,MG,7.0,118262.54,GR-010,20996.53,28511.85
87,LJ-088,519107.04,47126.56,São Paulo,RJ,37.0,61382.65,GR-019,22500.58,20924.78
88,LJ-089,712589.88,37983.65,Salvador,DF,32.0,322670.22,GR-003,8835.53,65351.17
89,LJ-090,390966.57,64308.49,Belo Horizonte,RS,12.0,53467.25,GR-015,5921.76,79717.04
90,LJ-091,117685.54,49572.68,Brasília,PR,38.0,766884.45,GR-001,19513.14,67951.38
91,LJ-092,577764.71,12638.61,Salvador,SP,39.0,665309.41,GR-007,6870.15,57727.19
92,LJ-093,614608.41,5757.37,Rio de Janeiro,RJ,36.0,645596.51,GR-012,20565.36,13775.61
93,LJ-094,459989.83,48360.24,Curitiba,MG,28.0,513077.89,GR-017,10593.46,97163.99
94,LJ-095,622499.56,2475.09,São Paulo,PR,18.0,192651.12,GR-020,16688.75,81884.28
95,LJ-096,407691.59,44140.28,Porto Alegre,PR,36.0,426651.78,GR-005,2388.38,36353.98
96,LJ-097,430117.94,70547.15,Porto Alegre,SP,47.0,487887.41,GR-004,15596.48,98197.33
97,LJ-098,356344.29,43372.83,Belo Horizonte,DF,20.0,431899.41,GR-012,11294.19,64169.34
98,LJ-099,44699.82,29418.66,Rio de Janeiro,MG,8.0,226680.86,GR-020,14665.21,62418.04
99,LJ-100,108615.86,48424.97,São Paulo,RS,41.0,424317.14,GR-018,4200.36,77326.59
100,LJ-101,49357.62,34639.84,Rio de Janeiro,PR,25.0,405669.41,GR-017,18421.84,83059.28
